2026-07-31 15:37:41,800 | INFO     | Запуск пайплайна отбора признаков
2026-07-31 15:37:41,800 | INFO     | 
Загрузка путей из pipeline_conf.yaml
2026-07-31 15:37:41,812 | INFO     | Найдено 4 датасетов: ['PD', 'SA_ERKC', 'TD', 'SA_SMA']
2026-07-31 15:38:16,188 | INFO     | Spark сессия запущена! Время: 34.38 сек
2026-07-31 15:38:16,189 | INFO     | 
Загрузка данных: /user/team/team_ai_avatar/ds/rusakov/feature_selection_benchmark/benchmark_datasets/product_name=pd_cc/split_type=train
2026-07-31 15:38:50,685 | INFO     |   Загружено 2,817,137 строк и 2502 колонок
2026-07-31 15:38:50,688 | INFO     |   Target column: target_attr_1
2026-07-31 15:38:50,688 | INFO     |   Exclude columns (11): ['epk_id', 'dmik_tag_video_content_flg', 'dmik_tag_kids_flg', 'bki_all_feats_count_mon_between_reports_okb', 'target_attr_3', 'dmik_kids_school_flg', 'report_month', 'target_attr_1', 'bki_all_feats_count_mon_between_reports_equ', 'target_attr_2', 'dmik_kids_small_flg']
2026-07-31 15:38:50,690 | INFO     |   Загрузка ОСТАВЛЕННЫХ колонок из ~/nfs/bogachev/fmlib-feature-selection/dev/bogachev/trueresults/pipeline/PD/stage_0_1_SELECTED.txt
2026-07-31 15:38:50,692 | INFO     |   Найдено 168 ОСТАВЛЕННЫХ колонок
2026-07-31 15:38:50,692 | INFO     |   selected_cols (first 20): ['aggr_mnth_v2_evt_attr_437', 'aggr_mnth_v2_evt_attr_1002', 'aggr_mnth_v2_evt_attr_805', 'aggr_mnth_v2_evt_attr_236', 'aggr_mnth_v2_evt_attr_203', 'aggr_mnth_v2_evt_attr_566', 'aggr_mnth_v2_evt_attr_459', 'dmik_tag_esg_flg', 'aggr_mnth_v2_evt_attr_712', 'aggr_mnth_v2_evt_attr_375', 'aggr_mnth_v2_evt_attr_198', 'dmik_tag_reading_flg', 'bki_response_evt_attr_741', 'aggr_mnth_v2_evt_attr_201', 'aggr_mnth_v2_evt_attr_270', 'aggr_mnth_v2_evt_attr_767', 'aggr_mnth_v2_evt_attr_335', 'aggr_mnth_v2_evt_attr_1010', 'aggr_mnth_v2_evt_attr_549', 'bki_response_evt_attr_559']
2026-07-31 15:38:51,001 | INFO     |   После фильтрации по selected_cols: 179 колонок
